0,42,41,0.906653,1.0,0.906653,1.0
0,38,44,1.813306,2.0,1.813306,2.0
0,39,45,1.813306,2.0,1.813306,2.0
0,37,43,0.906653,1.0,0.906653,1.0
1,38,44,1.7966394,2.0,1.7966394,2.0
1,39,45,1.7966394,2.0,1.7966394,2.0
1,37,43,0.8983197,1.0,0.8983197,1.0
1,40,46,0.8983197,1.0,0.8983197,1.0
1,42,41,0.8983197,1.0,0.8983197,1.0
2,37,43,0.8983197,1.0,0.8983197,1.0
2,42,41,0.8983197,1.0,0.8983197,1.0
2,40,46,0.8983197,1.0,0.8983197,1.0
2,38,44,1.7966394,2.0,1.7966394,2.0
2,39,45,1.7966394,2.0,1.7966394,2.0
3,37,43,0.8899864,1.0,0.8899864,1.0
3,42,41,0.8899864,1.0,0.8899864,1.0
3,40,46,0.8899864,1.0,0.8899864,1.0
3,38,44,1.7799728,2.0,1.7799728,2.0
3,39,45,1.7799728,2.0,1.7799728,2.0
4,40,46,0.8899864,1.0,0.8899864,1.0
4,42,41,0.8899864,1.0,0.8899864,1.0
4,38,44,1.7799728,2.0,1.7799728,2.0
4,39,45,1.7799728,2.0,1.7799728,2.0
4,37,43,0.8899864,1.0,0.8899864,1.0
5,42,41,0.8899864,1.0,0.8899864,1.0
5,40,46,0.8899864,1.0,0.8899864,1.0
5,38,44,1.7799728,2.0,1.7799728,2.0
5,39,45,1.7799728,2.0,1.7799728,2.0
5,37,43,0.8899864,1.0,0.8899864,1.0
6,38,44,1.7633062,2.0,1.7633062,2.0
6,37,43,0.8816531,1.0,0.8816531,1.0
6,39,45,1.7633062,2.0,1.7633062,2.0
6,40,46,0.8816531,1.0,0.8816531,1.0
6,42,41,0.8816531,1.0,0.8816531,1.0
7,42,41,0.8816531,1.0,0.8816531,1.0
7,40,46,0.8816531,1.0,0.8816531,1.0
7,39,45,1.7633062,2.0,1.7633062,2.0
7,37,43,0.8816531,1.0,0.8816531,1.0
7,38,44,1.7633062,2.0,1.7633062,2.0
8,42,41,0.8816531,1.0,0.8816531,1.0
8,40,46,0.8816531,1.0,0.8816531,1.0
8,38,44,1.7633062,2.0,1.7633062,2.0
8,39,45,1.7633062,2.0,1.7633062,2.0
8,37,43,0.8816531,1.0,0.8816531,1.0
9,42,41,0.8816531,1.0,0.8816531,1.0
9,40,46,0.8816531,1.0,0.8816531,1.0
9,39,45,1.7633062,2.0,1.7633062,2.0
9,38,44,1.7633062,2.0,1.7633062,2.0
9,37,43,0.8816531,1.0,0.8816531,1.0
10,42,41,0.8816531,1.0,0.8816531,1.0
10,40,46,0.8816531,1.0,0.8816531,1.0
10,39,45,1.7633062,2.0,1.7633062,2.0
10,38,44,1.7633062,2.0,1.7633062,2.0
10,37,43,0.8816531,1.0,0.8816531,1.0
